Los Angeles Kings,Carolina Hurricanes,3,5
Tampa Bay Lightning,St. Louis Blues,4,3
San Jose Sharks,New York Rangers,4,1
Carolina Hurricanes,San Jose Sharks,5,3
Toronto Maple Leafs,Arizona Coyotes,3,1
Los Angeles Kings,New Jersey Devils,3,2
Pittsburgh Penguins,St. Louis Blues,0,1
Buffalo Sabres,San Jose Sharks,4,2
Dallas Stars,Philadelphia Flyers,2,5
Colorado Avalanche,Ottawa Senators,2,4
San Jose Sharks,Ottawa Senators,4,2
Minnesota Wild,Ottawa Senators,6,5
Minnesota Wild,Vancouver Canucks,3,4
Florida Panthers,Montreal Canadiens,2,3
Pittsburgh Penguins,Edmonton Oilers,2,1
Anaheim Ducks,Winnipeg Jets,3,4
San Jose Sharks,Calgary Flames,2,6
St. Louis Blues,Boston Bruins,5,3
Detroit Red Wings,Philadelphia Flyers,5,1
Detroit Red Wings,Pittsburgh Penguins,4,1
Philadelphia Flyers,Florida Panthers,2,5
Nashville Predators,Detroit Red Wings,6,5
Florida Panthers,Vegas Golden Knights,2,5
Vegas Golden Knights,New York Rangers,3,5
Winnipeg Jets,Vegas Golden Knights,3,2
Chicago Blackhawks,Ottawa Senators,0,2
San Jose Sharks,Minnesota Wild,3,2
Edmonton Oilers,Arizona Coyotes,1,6
Pittsburgh Penguins,Vegas Golden Knights,5,4
Arizona Coyotes,San Jose Sharks,4,2
Philadelphia Flyers,Calgary Flames,4,2
Detroit Red Wings,New York Islanders,1,2
Arizona Coyotes,Florida Panthers,3,6
Carolina Hurricanes,New York Rangers,3,5
Edmonton Oilers,Anaheim Ducks,4,3
Toronto Maple Leafs,Washington Capitals,6,5
Washington Capitals,Colorado Avalanche,3,3
Chicago Blackhawks,Nashville Predators,2,6
Montreal Canadiens,St. Louis Blues,2,4
Calgary Flames,St. Louis Blues,4,6
Carolina Hurricanes,Nashville Predators,4,1
Vancouver Canucks,Edmonton Oilers,4,3
Colorado Avalanche,New York Islanders,5,6
